순위,채널명,태그,일일 슈퍼챗수입,일일 슈퍼챗개수
1,가로세로연구소,"#가로세로연구소, #가세연","₩2,874,515",159
2,동준사장tv,"#게이, #트랜스","₩2,285,203",62
3,수와진TV 👩‍❤‍👨,"#수와진, #사랑","₩2,254,793",167
4,풍자테레비,"#풍자, #젠더","₩2,086,376",146
5,김해꼬마tv,"#서태승, #라보티비","₩2,063,079",120
6,태국푸차이 [puchai tv],"#thailand, #태국","₩1,544,805",42
7,박시영TV,"#박시영, #박시영티비","₩1,543,943",94
8,Erzhan,"#바카라, #이기는법","₩1,516,141",138
9,대주주TV,"#주식, #경제","₩1,465,422",146
10,질래's 펌핑tv,"#조질래, #질래","₩1,374,600",30
11,너알아TV,"#너알아, #너알아tv","₩1,365,962",50
12,하면되겠지,#대깨문,"₩1,274,760",56
13,냉철tv,"#전업투자자, #전업투자","₩1,241,308",147
14,따이TV,"#실시간, #Live","₩1,213,331",29
15,아야금AYAGEUM,"#아야금, #가야금","₩1,193,272",32
16,우리개 연구소JindodogInst,"#우리개연구소, #진돗개","₩1,142,504",2
17,유재일,"#유재일, #정치평론","₩1,019,129",67
18,"박강수TV singer, song writer","#박강수라이브, #박강수","₩915,767",52
19,세부부부 CebuCouple,"#필리핀, #이민","₩856,743",42
20,동물구조119,"#유기견, #동물구조","₩833,621",87
21,미친연애TV,"#연애, #남자심리","₩776,187",41
22,시사타파TV,"#시사타파, #문재인","₩758,443",29
23,BJ톨,"#시사뉴스, #사회운동","₩736,711",46
24,팔천사와강아지세상,"#반려견, #유기견","₩728,220",21
25,김기수,"#김기수, #뷰티크리에이터","₩688,960",17
26,신의한수,"#문재인, #김정은","₩687,887",26
27,열린공감TV,"#열린공감, #열린민주당","₩679,669",45
28,에센스룸,"#에센스룸, #패션","₩637,152",54
29,이동형TV,"#이작가, #이이제이","₩637,120",28
30,나군TV MrNaTV,"#라오킹, #모바일게임","₩631,688",36
31,롯본기 김교수,"#일본, #동경","₩617,073",51
32,박호두,"#박호두, #해외선물","₩613,136",82
33,까막이,"#다정한부부, #뻑가","₩602,962",54
34,잇츠의 거한TV [ It's ],"#킹오브98, #It","₩589,418",19
35,버럭이와 장금이 TV,"#품바, #여행","₩585,410",66
36,인라이트 스쿨,"#인라이트, #윤서인","₩582,851",16
37,스트리머 사또,"#리니지2M, #넷마블","₩580,830",40
38,프리멜로,"#프리멜로, #작곡","₩573,978",16
39,단디하자TV,,"₩568,456",9
40,Hyper Genius[초천재],"#한강, #손정민","₩568,352",22
41,만만,"#만만, #리니지M","₩562,472",6
42,홍성학의 장중일기,"#주식, #홍성학의장중일기","₩557,073",19
43,[ALTUBE] 김성현TV,"#스타크래프트, #StarCraft","₩553,187",117
44,코인흥신소,"#비트코인, #암호화폐","₩533,451",13
45,슈콘,"#비트코인, #이오스","₩505,375",78
46,종이의 TV,"#부정선거, #블랙시위","₩497,389",15
47,이큐채널,"#황장수, #신의한수","₩489,918",25
48,이라희TV,"#이라희, #7080","₩485,381",10
49,한자,"#한자유튜브, #한자플스토리","₩483,899",206
50,청초한두유커플DooYooCouple,"#유도, #먹방","₩481,074",27
51,[DOYUN]기타치는도윤,"#guitar, #기타","₩479,857",14
52,Super K-슈퍼개미김정환,"#주식투자, #주식투자","₩478,528",60
53,명천가족TV,"#이대우, #경찰","₩470,113",28
54,성필립보생태마을,"#성필립보생태마을, #황창연","₩450,182",14
55,"주식단테-작전주,경제차트분석,주식전문","#증권, #주식초보","₩449,987",34
56,최스타TV,"#최스타, #최태수","₩440,925",46
57,다정한부부 a loving couple,"#먹방, #Mukbang","₩438,813",7
58,철민TV,"#양은이파, #영화보스","₩427,445",7
59,조송Josong,"#조소은, #BJ조송","₩425,445",29
60,ぱく家(박가네),"#썰, #일본","₩418,011",103
61,김영환TV,"#김영환, #김영환TV","₩417,807",14
62,남욱이의 욱기는 일상 KNW,"#김남욱, #개그","₩411,283",15
63,박상운TV,#박상운라이브,"₩408,890",22
64,똘건,"#리니지m, #불도그","₩408,347",15
65,간다효,"#간다효, #세계사","₩404,701",40
66,최인호TV,"#시사, #민주당","₩389,941",31
67,독고다이,"#김호중, #고맙소","₩380,666",9
68,Sibongtv 시봉tv,"#BTS, #boyfriend","₩379,791",69
69,미디어A,"#자유, #정의","₩375,853",14
70,나리,"#리니지M, #리니지2m","₩373,042",9
71,과학하고 앉아있네,"#과학과, #사람들","₩366,160",19
72,애주가TV참PD,"#술안주, #참피디","₩357,032",19
73,콧털박강남TV,"#도박, #강원랜드","₩354,877",9
74,옥선생,"#던파, #던전앤파이터","₩349,052",7
75,엔젤캣Angel Cat,"#엔젤캣, #길냥이","₩348,167",19
76,공선감TV,"#부정선거, #공선감","₩345,035",13
77,돌비공포라디오,"#공포라디오, #공포라디오돌비","₩338,834",30
78,과자형tv,"#전과자tv, #구치소생활","₩336,136",11
79,강혜연,"#강혜연, #왔다야","₩335,988",8
80,가수 풍금TV,"#풍금, #가수풍금","₩334,093",12
81,도토리TV Dotori TV,"#백패킹, #도토리TV","₩329,829",4
82,한태부부 태국홍이형tv,"#태국, #파타야","₩318,877",15
83,락맨TV,"#노무현, #문재인","₩317,058",11
84,울산미미보호소,"#미미네, #미미보호소","₩316,839",20
85,버블디아,"#bubbledia, #버블디아","₩316,039",29
86,매튜Yang TV,,"₩314,972",22
87,걸코-Gulko,"#파카, #paka","₩314,143",17
88,8코기네 /8Corgi House,"#8코기, #8CorgiHouse","₩313,503",23
89,임주녕 JOONYOUNG,"#게이, #퀴어","₩312,843",17
90,팍오티비 POTV,"#태국, #국제커플","₩312,551",11
91,뭉치의 개팔상팔,"#goldenretriever, #골든리트리버","₩311,629",24
92,린린파파 TV,"#비트코인, #비트코인, #비트코인, #비트코인, #리플, #이더, #에이다, #네오, #퀀텀, #비캐, #트론, #디파이, #nft, #did, #ipfs, #린린파파, #비트코인","₩308,381",8
93,감금된손자 a tico samchon,"#다정한부부, #주작","₩302,080",18
94,김학철 TV,"#김학철, #연극배우가","₩298,220",15
95,끝장보기TV2,"#끝장보기방송, #끝장보기","₩294,592",17
96,RPQ 알피큐 TV,"#주식, #힙합","₩294,355",13
97,추니즘,"#라이즈, #추니즘","₩289,106",17
98,조선일보,"#조선일보, #조선","₩287,006",14
99,노보스인더스트리 NOBOSSINDUSTRY,"#노보스, #노보스인더스트리","₩285,985",33
100,긴벌레 LongBug,,"₩285,325",45
101,사이다신혜tv,"#사이다신혜, #미스트롯","₩283,767",12
102,김정우TV[매튜브],"#김정우, #매정우","₩278,358",18
103,목장갑TV,"#모배, #모바일배그","₩278,036",10
104,허만성TV,"#허만성, #통기타","₩273,564",19
105,김똘똘 DDOLDDOL,"#게이, #GAY","₩270,676",8
106,오뽀가디언- 비트코인TV,"#비트코인, #오뽀","₩268,379",37
107,친절한별님,,"₩264,282",14
108,제이비TV,"#아빠방, #호빠","₩262,621",14
109,Bros. TV 브로스티비,,"₩259,782",21
110,꧁ঔৣ 포천광재ঔৣ꧂,#포천광재,"₩259,296",9
111,21세기조선의열단TV,"#21C조선의열단, #일본방사능","₩259,128",4
112,손상대TV,"#손상대, #손상대TV","₩255,115",11
113,안똘TV,"#dog, #cat","₩252,402",29
114,캡틴TV,"#역사, #정치","₩252,277",37
115,고발뉴스TV,"#고발뉴스, #이상호","₩250,220",7
116,주식왕용느,"#용느, #주식","₩248,323",30
117,필립의감성채널,"#김호중, #발성","₩246,093",7
118,번개탄TV,"#번개탄, #예배","₩245,321",10
119,경덕[Gyeongdeok],"#흉가, #폐가","₩244,336",5
120,창기TV,"#조폭, #건달","₩241,843",13
121,천사 angel cat TV,"#새끼고양이, #kitten","₩241,514",13
122,박창곤 - GONI TV,"#박창곤, #고니기타","₩241,345",8
123,신비TV,"#신비TV, #신비티비","₩239,642",32
124,임성환TV,"#임성환, #노래강사임성환","₩239,350",12
125,빨강유모차길냥맘,"#캣맘, #길냥이","₩239,350",9
126,김채호의 필름찢기,"#영화, #전랑2","₩234,364",25
127,라일락음악여행,"#라일락음악캠프, #까꿍","₩234,364",11
128,강은아euna,"#강은아, #거리노래방","₩233,242",26
129,서농,"#바인딩오브아이작, #스팀","₩231,783",21
130,광안리부루스,"#정규재, #광안리부루스","₩229,377",6
131,곽종목TV [그룹 건아들],"#건아들, #곽종목","₩228,799",21
132,미디어워치TV,"#변희재, #박근혜","₩228,096",5
133,투즈TV,"#모바일게임, #모바일게임리뷰","₩227,382",5
134,Minseong Apex,"#apex, #minseong","₩226,837",12
135,홍익학당,"#홍익학당, #윤홍식","₩224,391",5
136,행운을주는JS,"#주식, #주식강의","₩222,171",10
137,주병선 K-Pop TV,"#주병선KPOPTV, #주병선","₩219,404",12
138,김이윤힐링tv수요일7시방송,,"₩219,404",8
139,달님품은땅콩이,,"₩219,404",3
140,2022어벤저스,,"₩216,412",7
141,JJINAM 찌남,"#음료수먹방, #먹방","₩214,985",14
142,원진짱tv,,"₩213,767",5
143,나까무라tv,,"₩209,431",19
144,나팔박 TV,"#나팔박, #애창곡, #나팔박","₩209,431",7
145,하봉길감독,"#길에게, #길을","₩209,431",5
146,나솔품바tv,"#나솔품바, #나솔이","₩209,431",4
147,고성국TV,"#고성국TV, #고성국","₩209,331",18
148,티알지,"#달빛조각사, #달조","₩208,903",4
149,조은TV소리,,"₩201,910",5
150,죠니월드,"#로스트아크, #죠니월드","₩200,239",43
151,[필리핀정착기] 대충잘사는남자. LK,"#필리핀, #세부","₩199,917",19
152,닥표간장,"#명적, #안영","₩198,285",22
153,차명진TV,"#차명진, #차명진TV","₩195,971",10
154,여정인TV,"#여정인, #이사람을지켜주세요","₩195,474",7
155,안기효TV,"#안기효, #스타크래프트","₩192,689",13
156,안은채TV Aneunchae,,"₩192,545",14
157,정치신세계,"#정치, #시사","₩190,483",9
158,[공식] 새날,"#새날, #새가날아든다","₩189,485",5
159,심뽕티비,"#대구맛집, #심뽕티비","₩189,484",9
160,자동차코인,"#비트코인, #자동차코인","₩187,491",7
161,도봉박홍기,"#부동산, #경제위기","₩186,267",9
162,추가열TV [G.Y.CHOO],"#음악, #음악커버","₩185,131",14
163,베짱이엔터테인먼트,"#무당, #점집","₩184,499",9
164,이스타TV,"#이스타, #이스타TV","₩182,832",59
165,일등돼지,"#즉석복권, #스피또","₩180,166",12
166,명인품바양푼이tv,"#각설이, #장구","₩179,512",16
167,가수지니,,"₩179,512",7
168,얼이와빵이 생방송,"#게이, #게이커플","₩178,020",6
169,오토그루밍,"#오토그루밍, #셀프세차","₩172,531",7
170,운정참존교회,"#운정참존교회, #고병찬목사","₩171,852",24
171,송광호TV작곡가,"#송광호, #미운사랑","₩171,534",7
172,로자르TV [배틀그라운드],"#배그, #배틀그라운드","₩171,434",22
173,이문주,"#이문주, #리니지","₩170,827",19
174,통큰누나Big Sister,"#힐링영상, #엔터테인먼트","₩170,537",4
175,당구해커,"#두께씨, #당구해커","₩169,540",14
176,레알손,"#김경수, #문재인","₩169,112",3
177,김용민TV,"#김용민, #꼼찰청장","₩166,005",7
178,나씨TV - 비트코인 단타의 모든것,"#비트코인, #코인하는법","₩165,629",7
179,GameDO,"#game, #console","₩164,009",36
180,두리광고3,"#명천, #박훈","₩163,858",19
181,원탑명리,"#명리, #사주","₩162,924",12
182,하비 Havy,"#하비, #몰카","₩161,960",14
183,낭심포스TV,,"₩160,551",12
184,행강,"#행복한, #강아지들이","₩155,478",26
185,메달리Golf DJ,"#골프, #아마추어","₩150,387",17
186,초록양CHOROK,"#오딘, #리니지2m","₩150,040",6
187,안정모의 주식투자,"#주식, #주식투자","₩149,599",10
188,🦋애란짱 Music (수요일3시),,"₩149,594",9
189,골피방송,"#현직KBS피디, #1인미디어","₩149,594",7
190,농촌사랑.수소TV,"#재난지원금, #이재명","₩149,217",2
191,대도서관TV (buzzbean11),"#대도서관, #공포게임","₩149,154",47
192,선호라이브TV,"#양선호, #선호라이브TV","₩148,158",10
193,mediaAUTO 미디어오토,"#장진택, #미디어오토","₩147,799",18
194,곰학,"#원신, #곰학","₩145,490",2
195,장준호TV,"#홍준표, #대선","₩144,607",6
196,신의두뇌-비트코인 경제TV,"#암호화폐, #비트코인","₩144,607",4
197,렌,"#리니지M, #패키지","₩144,233",22
198,선미타로TV,"#타로, #선미타로TV","₩141,677",14
199,동동이TV,"#김민규, #김귀철","₩141,416",28
200,DJ INA Official,"#koreandj, #djina","₩141,193",23
201,문갑식의 진짜 TV,"#문갑식, #진짜","₩140,618",6
202,카즈야,"#리니지2m, #이문주","₩140,347",41
203,필소굿 뮤직TV,"#송가인, #여진종","₩139,621",5
204,정일송매일그대와TV,"#정일송, #가요무대","₩139,269",17
205,디스이즈포유,"#NBA, #느바","₩139,141",24
206,가수신나TV-매일오후4시,,"₩138,301",11
207,여의도 수호신,"#주식, #투자자문","₩135,192",5
208,미사리TV,"#미사리라이브카페, #미사리","₩134,634",8
209,서정아TV,"#비비각시, #서정아","₩134,634",3
210,임빠따 IMBBADDA,"#배스, #낚시","₩134,136",8
211,오지유 / Jiyu Oh 【NIJISANJI KR】,"#오지유, #PREELIVE","₩132,736",28
212,의정부 한울도령,"#하늘tv, #하늘티비","₩131,642",19
213,행뚱.한기욱TV,"#라이브, #한기욱","₩131,310",5
214,트롯은총TV,"#트롯은총, #장은총","₩130,545",14
215,시대방tv,#동영상,"₩130,329",8
216,미기MIGI TV,"#미기쇼, #migi","₩129,648",5
217,유니메드TV,"#유니메드TV, #나훈아","₩129,648",4
218,사법정의TV,"#검찰개혁, #사법개혁","₩129,472",7
219,가수김수련TV,"#화산, #사랑참쉽다","₩129,321",5
220,고나겸TV,"#고나겸TV, #고여사","₩127,653",7
221,삼성이TV,"#창기tv, #추적자tv","₩127,431",4
222,이송원TV,"#이송원, #김어준","₩124,661",8
223,센터로드TV,"#난닝구, #만만","₩123,352",4
224,잔망고,"#메이플M, #메이플스토리","₩123,157",8
225,철봉TV,"#강원랜드, #카지노","₩121,670",8
226,아이돌부장,"#방탄소년단, #BTS","₩119,675",7
227,칠도와삼순이 7&3 LIVE TV,"#칠도와삼순이, #아침마당, #각설이, #품바, #미스미스터, #라이브방송, #칠도와삼순이","₩119,675",4
228,또순이TV,"#안정권, #GZSS","₩119,675",2
229,조동희tv,,"₩119,625",4
230,박주현 변호사TV,"#박주현변호사TV, #박주현","₩119,559",7
231,황호찬 전자올겐,"#전자올겐키보드, #지루박","₩119,373",8
232,모야Moya,"#모동숲, #모야","₩118,379",6
233,소름채널,"#공포, #귀신","₩115,686",5
234,세담TV [세상을 담다],"#자유, #진실","₩115,648",7
235,핫스TV,"#배그, #배틀그라운드","₩115,586",14
236,노래강사김현진TV,"#실시간, #나훈아","₩114,689",9
237,서인선TV,"#노래강사, #노래교실","₩114,689",8
238,고양이마대장,"#사랑, #고양이","₩114,685",8
239,곽동수TV,"#곽쌤, #곽동수TV","₩114,399",7
240,제이슨박TV,"#마카오필리핀카지노, #도박중독","₩114,026",3
241,창구,"#세나2, #세븐나이츠2","₩113,691",3
242,구르미gurumi,"#박호두, #비트코인","₩113,537",13
243,의찬TV,"#의찬TV, #클래시로얄","₩113,405",9
244,임병수의 탐정방송,"#탐정, #민간조사","₩113,093",8
245,류석,"#바이크, #오토바이","₩111,792",10
246,강성범tv,"#강성범tv, #럭셔리칼럼","₩111,697",6
247,담양오리,"#넷마블, #이문주","₩111,697",3
248,오대산 월정사,"#오대산, #월정사","₩110,574",15
249,청풍tv추억나누기,"#청풍tv추억나누기, #노은","₩109,702",5
250,어링TV,"#어링, #꽃자","₩109,702",2
251,권영찬,"#이찬원팬카페, #임영웅팬카페","₩109,426",3
252,진진타로,"#타로카드, #연애","₩109,126",7
253,이안tv,"#미스터트롯, #성가대","₩106,864",2
254,GROUND C,"#보수주의, #미국정치","₩106,672",6
255,윤창중칼럼세상 TV,"#윤창중, #칼럼","₩106,547",9
256,꧁༺명품꽃미남품바༻꧂,,"₩105,713",17
257,허샘,"#허샘, #game","₩105,685",11
258,koviho tv,"#호치민, #하노이","₩105,613",2
259,왕눈이에기,"#아부가르시아, #디오디오에기","₩104,716",8
260,군호TV,"#당구, #당구레슨","₩104,716",5
261,베드로청용TV2,,"₩104,716",5
262,주식병아리TV-시드머니 일억만들기,"#주식방송, #주린이","₩104,710",6
263,강돌스TV,"#리니지2레볼루션, #리니지","₩104,452",2
264,골반이슬TV,,"₩103,457",6
265,작은거인 윤경tv,,"₩101,850",7
266,신성조,"#신성조, #PC","₩101,724",14
267,Hye Ran 윤혜란TV영원히그대가슴에,"#가수윤혜란TV, #윤혜란, #명강사윤혜란, #웃음치료사윤혜란, #한국가창학회이사, #웰빙댄스강사, #노래교실강사","₩99,729",8
268,北나영TV,,"₩99,729",5
269,"가수박정희tv 수,3시실방",,"₩99,729",5
270,배재혁의발걸音,"#김호중, #통기타","₩99,729",4
271,문갑식의 진짜뉴스,,"₩99,729",2
272,진환튜브,"#라그나로크, #모바일게임","₩99,729",2
273,썹짜의 공포라디오,"#썹자, #공포라디오","₩99,729",2
274,빅보스,"#빅보스, #초이스","₩99,729",1
275,게릴라,"#신동욱, #박근혜","₩99,729",1
276,[phone]알씨라이프,"#알씨, #알씨카","₩99,729",1
277,부활 드러머 채제민 TV,"#부활, #아프리카티비","₩99,729",1
278,이덕용TV,#vivavideo,"₩99,729",1
279,땡치리,"#서든어택, #랭크전","₩99,729",1
280,윤희쌤의요리동화,,"₩99,478",2
281,김경중 명인 장기,"#장기, #김경중","₩99,478",6
282,허준선생TV,,"₩99,478",7
283,팡지훈,"#팡지훈, #모바일게임","₩97,886",12
284,임준영TV,"#서든어택, #임준영","₩96,638",8
285,로비유튜브 [🤚],"#좀비고등학교, #좀비고","₩96,538",6
286,길냥손TV,"#고양이, #cat","₩96,496",5
287,이대로는 안된다,"#북폭, #이대로는안된다","₩96,493",4
288,이은택,"#카트라이더, #카트","₩95,899",20
289,뽀뽀,"#인터넷, #방송","₩95,777",12
290,지피티,"#헬스, #운동","₩93,514",10
291,마무리,"#스타2, #Mamuri","₩92,648",7
292,슈퍼개미 이세무사TV,"#재테크, #주식","₩92,646",5
293,노돌리,"#노돌리, #머머리","₩92,549",19
294,제이_Jay,"#les, #레즈","₩92,040",7
295,정옥임TV,"#정옥임, #임과함께","₩91,751",9
296,요피튜브,"#오딘, #요피","₩90,525",12
297,더드튜브,"#더드튜브, #더드","₩90,425",6
298,주말남 - 주식으로 말아먹은 남자,"#베트남, #주식","₩90,036",8
299,구스TV,"#Aion, #창기TV","₩89,756",6
300,박명원 TV,"#가수박명원, #시인박명원","₩89,756",5
